id,station_id,time_id,date,event_type,event_duration_min,reason,severity
1,56,734,2025-03-31,Signal Problem,3,signal_failure,Low
2,76,409,2025-03-18,Power Outage,11,overcrowding,Low
3,70,922,2025-04-08,Maintenance,8,technical_fault,Low
4,70,886,2025-04-06,Delay,3,track_maintenance,Medium
5,16,339,2025-03-15,Overcrowding,45,technical_fault,Medium
6,29,1095,2025-04-15,Maintenance,3,signal_failure,Medium
7,4,853,2025-04-05,Overcrowding,6,overcrowding,Low
8,52,840,2025-04-04,Delay,12,signal_failure,Low
9,30,943,2025-04-09,Delay,3,power_issue,Low
10,73,613,2025-03-26,Overcrowding,6,signal_failure,Low
11,42,1382,2025-04-27,Overcrowding,3,signal_failure,High
12,34,1045,2025-04-13,Signal Problem,45,signal_failure,Low
13,67,784,2025-04-02,Signal Problem,14,technical_fault,Low
14,62,1211,2025-04-20,Delay,3,power_issue,Medium
15,50,1092,2025-04-15,Maintenance,33,signal_failure,Medium
16,61,416,2025-03-18,Power Outage,7,power_issue,Low
17,3,1161,2025-04-18,Power Outage,22,overcrowding,Medium
18,42,1147,2025-04-17,Overcrowding,33,track_maintenance,Low
19,53,1232,2025-04-21,Signal Problem,24,signal_failure,Low
20,24,1073,2025-04-14,Signal Problem,18,signal_failure,High
21,18,780,2025-04-02,Signal Problem,9,power_issue,Medium
22,79,592,2025-03-25,Maintenance,44,signal_failure,Medium
23,15,1140,2025-04-17,Maintenance,25,technical_fault,Medium
24,8,1255,2025-04-22,Delay,15,signal_failure,High
25,4,274,2025-03-12,Maintenance,3,technical_fault,Low
26,57,92,2025-03-04,Technical Failure,88,signal_failure,Low
27,59,1419,2025-04-29,Signal Problem,21,overcrowding,Low
28,75,741,2025-03-31,Technical Failure,12,overcrowding,Medium
29,69,54,2025-03-03,Signal Problem,59,power_issue,High
30,54,256,2025-03-11,Power Outage,11,track_maintenance,Medium
31,5,289,2025-03-13,Signal Problem,17,overcrowding,Low
32,57,393,2025-03-17,Signal Problem,4,overcrowding,Medium
33,3,861,2025-04-05,Overcrowding,73,scheduled_maintenance,Low
34,24,661,2025-03-28,Delay,8,scheduled_maintenance,Low
35,76,560,2025-03-24,Signal Problem,10,overcrowding,Low
36,65,1120,2025-04-16,Power Outage,18,technical_fault,Low
37,36,398,2025-03-17,Delay,3,track_maintenance,Low
38,30,467,2025-03-20,Signal Problem,3,power_issue,High
39,52,403,2025-03-17,Technical Failure,23,power_issue,High
40,75,812,2025-04-03,Signal Problem,17,technical_fault,Low
41,20,473,2025-03-20,Signal Problem,3,track_maintenance,Medium
42,77,1072,2025-04-14,Maintenance,65,track_maintenance,Medium
43,35,486,2025-03-21,Technical Failure,3,track_maintenance,Low
44,65,423,2025-03-18,Technical Failure,7,signal_failure,Medium
45,72,934,2025-04-08,Signal Problem,11,power_issue,High
46,16,985,2025-04-11,Power Outage,8,track_maintenance,High
47,4,509,2025-03-22,Signal Problem,8,track_maintenance,Low
48,19,114,2025-03-05,Signal Problem,44,scheduled_maintenance,Low
49,65,1307,2025-04-24,Maintenance,26,signal_failure,Medium
50,72,543,2025-03-23,Technical Failure,4,scheduled_maintenance,Medium
51,79,278,2025-03-12,Signal Problem,16,technical_fault,Low
52,47,322,2025-03-14,Signal Problem,14,technical_fault,Low
53,46,1156,2025-04-18,Signal Problem,63,technical_fault,Medium
54,52,493,2025-03-21,Maintenance,19,technical_fault,Medium
55,11,655,2025-03-28,Overcrowding,12,track_maintenance,Low
56,30,149,2025-03-07,Signal Problem,22,power_issue,High
57,66,956,2025-04-09,Technical Failure,4,technical_fault,Medium
58,73,198,2025-03-09,Delay,40,technical_fault,Low
59,60,1358,2025-04-26,Signal Problem,17,overcrowding,Low
60,34,1036,2025-04-13,Power Outage,5,signal_failure,High
61,50,664,2025-03-28,Maintenance,6,power_issue,Medium
62,22,1244,2025-04-21,Maintenance,17,power_issue,Low
63,53,186,2025-03-08,Maintenance,11,scheduled_maintenance,Low
64,18,365,2025-03-16,Overcrowding,39,technical_fault,Low
65,56,915,2025-04-08,Maintenance,19,track_maintenance,Low
66,51,1402,2025-04-28,Signal Problem,39,signal_failure,Low
67,26,74,2025-03-04,Delay,13,technical_fault,Low
68,17,608,2025-03-26,Overcrowding,20,power_issue,Low
69,12,990,2025-04-11,Maintenance,7,power_issue,Low
70,19,70,2025-03-03,Power Outage,19,power_issue,High
71,17,133,2025-03-06,Power Outage,58,track_maintenance,Medium
72,52,967,2025-04-10,Technical Failure,7,scheduled_maintenance,High
73,71,611,2025-03-26,Maintenance,3,scheduled_maintenance,High
74,29,176,2025-03-08,Power Outage,16,track_maintenance,Medium
75,44,1300,2025-04-24,Power Outage,20,track_maintenance,Medium
76,3,598,2025-03-25,Maintenance,15,overcrowding,Low
77,60,365,2025-03-16,Maintenance,13,technical_fault,High
78,54,831,2025-04-04,Overcrowding,8,power_issue,Medium
79,66,1322,2025-04-25,Delay,55,technical_fault,High
80,44,1151,2025-04-17,Maintenance,3,power_issue,Low
81,18,1132,2025-04-17,Power Outage,18,overcrowding,Medium
82,47,462,2025-03-20,Technical Failure,19,scheduled_maintenance,Low
83,37,313,2025-03-14,Power Outage,10,scheduled_maintenance,Low
84,76,672,2025-03-28,Signal Problem,12,technical_fault,Low
85,19,80,2025-03-04,Maintenance,3,signal_failure,Low
86,73,897,2025-04-07,Technical Failure,3,scheduled_maintenance,Low
87,20,1009,2025-04-12,Power Outage,10,technical_fault,Low
88,6,313,2025-03-14,Technical Failure,44,track_maintenance,Low
89,36,519,2025-03-22,Signal Problem,6,overcrowding,Low
90,56,416,2025-03-18,Technical Failure,8,track_maintenance,Low
91,14,383,2025-03-16,Delay,13,power_issue,Low
92,59,634,2025-03-27,Technical Failure,24,scheduled_maintenance,High
